Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 121

state 93

    (62) expression -> expression MINUS . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 122

state 94

    (63) expression -> expression TIMES . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 123

state 95

    (64) expression -> expression DIVIDE . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 124

state 96

    (21) expression -> ID LPAREN . argument_list RPAREN
    (19) argument_list -> . expression
    (20) argument_list -> . argument_list COMMA expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    argument_list                  shift and go to state 125
    expression                     shift and go to state 126

state 97

    (54) expression -> LPAREN expression . RPAREN
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 127
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 98

    (47) expression -> NOT expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 47 (expression -> NOT expression .)
    AND             reduce using rule 47 (expression -> NOT expression .)
    OR              reduce using rule 47 (expression -> NOT expression .)
    LT              reduce using rule 47 (expression -> NOT expression .)
    LE              reduce using rule 47 (expression -> NOT expression .)
    GT              reduce using rule 47 (expression -> NOT expression .)
    GE              reduce using rule 47 (expression -> NOT expression .)
    EQ              reduce using rule 47 (expression -> NOT expression .)
    NEQ             reduce using rule 47 (expression -> NOT expression .)
    DIV             reduce using rule 47 (expression -> NOT expression .)
    MOD             reduce using rule 47 (expression -> NOT expression .)
    PLUS            reduce using rule 47 (expression -> NOT expression .)
    MINUS           reduce using rule 47 (expression -> NOT expression .)
    TIMES           reduce using rule 47 (expression -> NOT expression .)
    DIVIDE          reduce using rule 47 (expression -> NOT expression .)
    DO              reduce using rule 47 (expression -> NOT expression .)
    SEMI            reduce using rule 47 (expression -> NOT expression .)
    RPAREN          reduce using rule 47 (expression -> NOT expression .)
    COMMA           reduce using rule 47 (expression -> NOT expression .)
    TO              reduce using rule 47 (expression -> NOT expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 99

    (60) while_statement -> WHILE expression DO . statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement                      shift and go to state 128
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 100

    (17) param_list -> ID . COLON type

    COLON           shift and go to state 129


state 101

    (16) function -> FUNCTION ID LPAREN param_list . RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (18) param_list -> param_list . SEMI ID COLON type

    RPAREN          shift and go to state 130
    SEMI            shift and go to state 131


state 102

    (7) var_declaration -> id_list COLON type SEMI .

    ID              reduce using rule 7 (var_declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 7 (var_declaration -> id_list COLON type SEMI .)
    FUNCTION        reduce using rule 7 (var_declaration -> id_list COLON type SEMI .)


state 103

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT .)


state 104

    (34) assignment_statement -> ID ASSIGN expression SEMI .

    SEMI            reduce using rule 34 (assignment_statement -> ID ASSIGN expression SEMI .)
    END             reduce using rule 34 (assignment_statement -> ID ASSIGN expression SEMI .)
    ELSE            reduce using rule 34 (assignment_statement -> ID ASSIGN expression SEMI .)


state 105

    (35) writeln_statement -> WRITELN LPAREN writelist RPAREN . SEMI

    SEMI            shift and go to state 132


state 106

    (37) writelist -> writelist COMMA . writeitem
    (39) writeitem -> . STRING_LITERAL
    (40) writeitem -> . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    STRING_LITERAL  shift and go to state 76
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    writeitem                      shift and go to state 133
    expression                     shift and go to state 77

state 107

    (36) write_statement -> WRITE LPAREN writelist RPAREN . SEMI

    SEMI            shift and go to state 134


state 108

    (41) readln_statement -> READLN LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 135


state 109

    (42) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    TO              shift and go to state 136
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 110

    (58) if_statement -> IF expression THEN statement .
    (59) if_statement -> IF expression THEN statement . ELSE statement

    SEMI            reduce using rule 58 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 58 (if_statement -> IF expression THEN statement .)
    ELSE            reduce using rule 58 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ shift and go to state 137 ]


state 111

    (45) expression -> expression AND expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 45 (expression -> expression AND expression .)
    AND             reduce using rule 45 (expression -> expression AND expression .)
    OR              reduce using rule 45 (expression -> expression AND expression .)
    DO              reduce using rule 45 (expression -> expression AND expression .)
    SEMI            reduce using rule 45 (expression -> expression AND expression .)
    RPAREN          reduce using rule 45 (expression -> expression AND expression .)
    COMMA           reduce using rule 45 (expression -> expression AND expression .)
    TO              reduce using rule 45 (expression -> expression AND expression .)
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! LT              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 112

    (46) expression -> expression OR expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 46 (expression -> expression OR expression .)
    OR              reduce using rule 46 (expression -> expression OR expression .)
    DO              reduce using rule 46 (expression -> expression OR expression .)
    SEMI            reduce using rule 46 (expression -> expression OR expression .)
    RPAREN          reduce using rule 46 (expression -> expression OR expression .)
    COMMA           reduce using rule 46 (expression -> expression OR expression .)
    TO              reduce using rule 46 (expression -> expression OR expression .)
    AND             shift and go to state 82
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! AND             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 83 ]


state 113

    (48) expression -> expression LT expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 48 (expression -> expression LT expression .)
    AND             reduce using rule 48 (expression -> expression LT expression .)
    OR              reduce using rule 48 (expression -> expression LT expression .)
    LT              reduce using rule 48 (expression -> expression LT expression .)
    LE              reduce using rule 48 (expression -> expression LT expression .)
    GT              reduce using rule 48 (expression -> expression LT expression .)
    GE              reduce using rule 48 (expression -> expression LT expression .)
    EQ              reduce using rule 48 (expression -> expression LT expression .)
    NEQ             reduce using rule 48 (expression -> expression LT expression .)
    DO              reduce using rule 48 (expression -> expression LT expression .)
    SEMI            reduce using rule 48 (expression -> expression LT expression .)
    RPAREN          reduce using rule 48 (expression -> expression LT expression .)
    COMMA           reduce using rule 48 (expression -> expression LT expression .)
    TO              reduce using rule 48 (expression -> expression LT expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 114

    (49) expression -> expression LE expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 49 (expression -> expression LE expression .)
    AND             reduce using rule 49 (expression -> expression LE expression .)
    OR              reduce using rule 49 (expression -> expression LE expression .)
    LT              reduce using rule 49 (expression -> expression LE expression .)
    LE              reduce using rule 49 (expression -> expression LE expression .)
    GT              reduce using rule 49 (expression -> expression LE expression .)
    GE              reduce using rule 49 (expression -> expression LE expression .)
    EQ              reduce using rule 49 (expression -> expression LE expression .)
    NEQ             reduce using rule 49 (expression -> expression LE expression .)
    DO              reduce using rule 49 (expression -> expression LE expression .)
    SEMI            reduce using rule 49 (expression -> expression LE expression .)
    RPAREN          reduce using rule 49 (expression -> expression LE expression .)
    COMMA           reduce using rule 49 (expression -> expression LE expression .)
    TO              reduce using rule 49 (expression -> expression LE expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 115

    (50) expression -> expression GT expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 50 (expression -> expression GT expression .)
    AND             reduce using rule 50 (expression -> expression GT expression .)
    OR              reduce using rule 50 (expression -> expression GT expression .)
    LT              reduce using rule 50 (expression -> expression GT expression .)
    LE              reduce using rule 50 (expression -> expression GT expression .)
    GT              reduce using rule 50 (expression -> expression GT expression .)
    GE              reduce using rule 50 (expression -> expression GT expression .)
    EQ              reduce using rule 50 (expression -> expression GT expression .)
    NEQ             reduce using rule 50 (expression -> expression GT expression .)
    DO              reduce using rule 50 (expression -> expression GT expression .)
    SEMI            reduce using rule 50 (expression -> expression GT expression .)
    RPAREN          reduce using rule 50 (expression -> expression GT expression .)
    COMMA           reduce using rule 50 (expression -> expression GT expression .)
    TO              reduce using rule 50 (expression -> expression GT expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 116

    (51) expression -> expression GE expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 51 (expression -> expression GE expression .)
    AND             reduce using rule 51 (expression -> expression GE expression .)
    OR              reduce using rule 51 (expression -> expression GE expression .)
    LT              reduce using rule 51 (expression -> expression GE expression .)
    LE              reduce using rule 51 (expression -> expression GE expression .)
    GT              reduce using rule 51 (expression -> expression GE expression .)
    GE              reduce using rule 51 (expression -> expression GE expression .)
    EQ              reduce using rule 51 (expression -> expression GE expression .)
    NEQ             reduce using rule 51 (expression -> expression GE expression .)
    DO              reduce using rule 51 (expression -> expression GE expression .)
    SEMI            reduce using rule 51 (expression -> expression GE expression .)
    RPAREN          reduce using rule 51 (expression -> expression GE expression .)
    COMMA           reduce using rule 51 (expression -> expression GE expression .)
    TO              reduce using rule 51 (expression -> expression GE expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 117

    (52) expression -> expression EQ expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 52 (expression -> expression EQ expression .)
    AND             reduce using rule 52 (expression -> expression EQ expression .)
    OR              reduce using rule 52 (expression -> expression EQ expression .)
    LT              reduce using rule 52 (expression -> expression EQ expression .)
    LE              reduce using rule 52 (expression -> expression EQ expression .)
    GT              reduce using rule 52 (expression -> expression EQ expression .)
    GE              reduce using rule 52 (expression -> expression EQ expression .)
    EQ              reduce using rule 52 (expression -> expression EQ expression .)
    NEQ             reduce using rule 52 (expression -> expression EQ expression .)
    DO              reduce using rule 52 (expression -> expression EQ expression .)
    SEMI            reduce using rule 52 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 52 (expression -> expression EQ expression .)
    COMMA           reduce using rule 52 (expression -> expression EQ expression .)
    TO              reduce using rule 52 (expression -> expression EQ expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
