Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    argument_list                  shift and go to state 121
    expression                     shift and go to state 122

state 96

    (55) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 123
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 97

    (61) while_statement -> WHILE expression DO . statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 35 (concrete_empty_statement -> .)
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)
    END             reduce using rule 35 (concrete_empty_statement -> .)

    statement                      shift and go to state 124
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 98

    (16) param_list -> ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 45
    BOOLEAN         shift and go to state 46
    STRING          shift and go to state 47
    REAL            shift and go to state 48

    type                           shift and go to state 125

state 99

    (15) function -> FUNCTION ID LPAREN param_list RPAREN . COLON type SEMI declarations BEGIN statements END SEMI

    COLON           shift and go to state 126


state 100

    (17) param_list -> param_list SEMI . ID COLON type

    ID              shift and go to state 127


state 101

    (37) writeln_statement -> WRITELN LPAREN writelist RPAREN .

    SEMI            reduce using rule 37 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    END             reduce using rule 37 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    ELSE            reduce using rule 37 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)


state 102

    (39) writelist -> writelist COMMA . writeitem
    (41) writeitem -> . STRING_LITERAL
    (42) writeitem -> . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    STRING_LITERAL  shift and go to state 75
    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    writeitem                      shift and go to state 128
    expression                     shift and go to state 76

state 103

    (38) write_statement -> WRITE LPAREN writelist RPAREN .

    SEMI            reduce using rule 38 (write_statement -> WRITE LPAREN writelist RPAREN .)
    END             reduce using rule 38 (write_statement -> WRITE LPAREN writelist RPAREN .)
    ELSE            reduce using rule 38 (write_statement -> WRITE LPAREN writelist RPAREN .)


state 104

    (43) readln_statement -> READLN LPAREN ID RPAREN .

    SEMI            reduce using rule 43 (readln_statement -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 43 (readln_statement -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 43 (readln_statement -> READLN LPAREN ID RPAREN .)


state 105

    (44) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    TO              shift and go to state 129
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 106

    (59) if_statement -> IF expression THEN statement .
    (60) if_statement -> IF expression THEN statement . ELSE statement

    SEMI            reduce using rule 59 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 59 (if_statement -> IF expression THEN statement .)
    ELSE            reduce using rule 59 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ shift and go to state 130 ]


state 107

    (47) expression -> expression AND expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 47 (expression -> expression AND expression .)
    AND             reduce using rule 47 (expression -> expression AND expression .)
    OR              reduce using rule 47 (expression -> expression AND expression .)
    DO              reduce using rule 47 (expression -> expression AND expression .)
    SEMI            reduce using rule 47 (expression -> expression AND expression .)
    END             reduce using rule 47 (expression -> expression AND expression .)
    ELSE            reduce using rule 47 (expression -> expression AND expression .)
    RPAREN          reduce using rule 47 (expression -> expression AND expression .)
    COMMA           reduce using rule 47 (expression -> expression AND expression .)
    TO              reduce using rule 47 (expression -> expression AND expression .)
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! LT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 108

    (48) expression -> expression OR expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 48 (expression -> expression OR expression .)
    OR              reduce using rule 48 (expression -> expression OR expression .)
    DO              reduce using rule 48 (expression -> expression OR expression .)
    SEMI            reduce using rule 48 (expression -> expression OR expression .)
    END             reduce using rule 48 (expression -> expression OR expression .)
    ELSE            reduce using rule 48 (expression -> expression OR expression .)
    RPAREN          reduce using rule 48 (expression -> expression OR expression .)
    COMMA           reduce using rule 48 (expression -> expression OR expression .)
    TO              reduce using rule 48 (expression -> expression OR expression .)
    AND             shift and go to state 81
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! AND             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 82 ]


state 109

    (49) expression -> expression LT expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 49 (expression -> expression LT expression .)
    AND             reduce using rule 49 (expression -> expression LT expression .)
    OR              reduce using rule 49 (expression -> expression LT expression .)
    LT              reduce using rule 49 (expression -> expression LT expression .)
    LE              reduce using rule 49 (expression -> expression LT expression .)
    GT              reduce using rule 49 (expression -> expression LT expression .)
    GE              reduce using rule 49 (expression -> expression LT expression .)
    EQ              reduce using rule 49 (expression -> expression LT expression .)
    NEQ             reduce using rule 49 (expression -> expression LT expression .)
    DO              reduce using rule 49 (expression -> expression LT expression .)
    SEMI            reduce using rule 49 (expression -> expression LT expression .)
    END             reduce using rule 49 (expression -> expression LT expression .)
    ELSE            reduce using rule 49 (expression -> expression LT expression .)
    RPAREN          reduce using rule 49 (expression -> expression LT expression .)
    COMMA           reduce using rule 49 (expression -> expression LT expression .)
    TO              reduce using rule 49 (expression -> expression LT expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]


state 110

    (50) expression -> expression LE expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 50 (expression -> expression LE expression .)
    AND             reduce using rule 50 (expression -> expression LE expression .)
    OR              reduce using rule 50 (expression -> expression LE expression .)
    LT              reduce using rule 50 (expression -> expression LE expression .)
    LE              reduce using rule 50 (expression -> expression LE expression .)
    GT              reduce using rule 50 (expression -> expression LE expression .)
    GE              reduce using rule 50 (expression -> expression LE expression .)
    EQ              reduce using rule 50 (expression -> expression LE expression .)
    NEQ             reduce using rule 50 (expression -> expression LE expression .)
    DO              reduce using rule 50 (expression -> expression LE expression .)
    SEMI            reduce using rule 50 (expression -> expression LE expression .)
    END             reduce using rule 50 (expression -> expression LE expression .)
    ELSE            reduce using rule 50 (expression -> expression LE expression .)
    RPAREN          reduce using rule 50 (expression -> expression LE expression .)
    COMMA           reduce using rule 50 (expression -> expression LE expression .)
    TO              reduce using rule 50 (expression -> expression LE expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]


state 111

    (51) expression -> expression GT expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 51 (expression -> expression GT expression .)
    AND             reduce using rule 51 (expression -> expression GT expression .)
    OR              reduce using rule 51 (expression -> expression GT expression .)
    LT              reduce using rule 51 (expression -> expression GT expression .)
    LE              reduce using rule 51 (expression -> expression GT expression .)
    GT              reduce using rule 51 (expression -> expression GT expression .)
    GE              reduce using rule 51 (expression -> expression GT expression .)
    EQ              reduce using rule 51 (expression -> expression GT expression .)
    NEQ             reduce using rule 51 (expression -> expression GT expression .)
    DO              reduce using rule 51 (expression -> expression GT expression .)
    SEMI            reduce using rule 51 (expression -> expression GT expression .)
    END             reduce using rule 51 (expression -> expression GT expression .)
    ELSE            reduce using rule 51 (expression -> expression GT expression .)
    RPAREN          reduce using rule 51 (expression -> expression GT expression .)
    COMMA           reduce using rule 51 (expression -> expression GT expression .)
    TO              reduce using rule 51 (expression -> expression GT expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]


state 112

    (52) expression -> expression GE expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 52 (expression -> expression GE expression .)
    AND             reduce using rule 52 (expression -> expression GE expression .)
    OR              reduce using rule 52 (expression -> expression GE expression .)
    LT              reduce using rule 52 (expression -> expression GE expression .)
    LE              reduce using rule 52 (expression -> expression GE expression .)
    GT              reduce using rule 52 (expression -> expression GE expression .)
    GE              reduce using rule 52 (expression -> expression GE expression .)
    EQ              reduce using rule 52 (expression -> expression GE expression .)
    NEQ             reduce using rule 52 (expression -> expression GE expression .)
    DO              reduce using rule 52 (expression -> expression GE expression .)
    SEMI            reduce using rule 52 (expression -> expression GE expression .)
    END             reduce using rule 52 (expression -> expression GE expression .)
    ELSE            reduce using rule 52 (expression -> expression GE expression .)
    RPAREN          reduce using rule 52 (expression -> expression GE expression .)
    COMMA           reduce using rule 52 (expression -> expression GE expression .)
    TO              reduce using rule 52 (expression -> expression GE expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]


state 113

    (53) expression -> expression EQ expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 53 (expression -> expression EQ expression .)
    AND             reduce using rule 53 (expression -> expression EQ expression .)
    OR              reduce using rule 53 (expression -> expression EQ expression .)
    LT              reduce using rule 53 (expression -> expression EQ expression .)
    LE              reduce using rule 53 (expression -> expression EQ expression .)
    GT              reduce using rule 53 (expression -> expression EQ expression .)
    GE              reduce using rule 53 (expression -> expression EQ expression .)
    EQ              reduce using rule 53 (expression -> expression EQ expression .)
    NEQ             reduce using rule 53 (expression -> expression EQ expression .)
    DO              reduce using rule 53 (expression -> expression EQ expression .)
    SEMI            reduce using rule 53 (expression -> expression EQ expression .)
    END             reduce using rule 53 (expression -> expression EQ expression .)
    ELSE            reduce using rule 53 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 53 (expression -> expression EQ expression .)
    COMMA           reduce using rule 53 (expression -> expression EQ expression .)
    TO              reduce using rule 53 (expression -> expression EQ expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]


state 114

    (54) expression -> expression NEQ expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 54 (expression -> expression NEQ expression .)
    AND             reduce using rule 54 (expression -> expression NEQ expression .)
    OR              reduce using rule 54 (expression -> expression NEQ expression .)
    LT              reduce using rule 54 (expression -> expression NEQ expression .)
    LE              reduce using rule 54 (expression -> expression NEQ expression .)
    GT              reduce using rule 54 (expression -> expression NEQ expression .)
    GE              reduce using rule 54 (expression -> expression NEQ expression .)
    EQ              reduce using rule 54 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 54 (expression -> expression NEQ expression .)
    DO              reduce using rule 54 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 54 (expression -> expression NEQ expression .)
    END             reduce using rule 54 (expression -> expression NEQ expression .)
    ELSE            reduce using rule 54 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 54 (expression -> expression NEQ expression .)
    TO              reduce using rule 54 (expression -> expression NEQ expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]


state 115

    (56) expression -> expression DIV expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 56 (expression -> expression DIV expression .)
    AND             reduce using rule 56 (expression -> expression DIV expression .)
    OR              reduce using rule 56 (expression -> expression DIV expression .)
    LT              reduce using rule 56 (expression -> expression DIV expression .)
    LE              reduce using rule 56 (expression -> expression DIV expression .)
    GT              reduce using rule 56 (expression -> expression DIV expression .)
    GE              reduce using rule 56 (expression -> expression DIV expression .)
    EQ              reduce using rule 56 (expression -> expression DIV expression .)
    NEQ             reduce using rule 56 (expression -> expression DIV expression .)
    DIV             reduce using rule 56 (expression -> expression DIV expression .)
    MOD             reduce using rule 56 (expression -> expression DIV expression .)
    PLUS            reduce using rule 56 (expression -> expression DIV expression .)
    MINUS           reduce using rule 56 (expression -> expression DIV expression .)
    TIMES           reduce using rule 56 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 56 (expression -> expression DIV expression .)
    DO              reduce using rule 56 (expression -> expression DIV expression .)
    SEMI            reduce using rule 56 (expression -> expression DIV expression .)
    END             reduce using rule 56 (expression -> expression DIV expression .)
    ELSE            reduce using rule 56 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 56 (expression -> expression DIV expression .)
    COMMA           reduce using rule 56 (expression -> expression DIV expression .)
    TO              reduce using rule 56 (expression -> expression DIV expression .)

  ! AND             [ shift and go to state 81 ]
