Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 122

state 95

    (63) expression -> expression DIVIDE . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 123

state 96

    (20) expression -> ID LPAREN . argument_list RPAREN
    (18) argument_list -> . expression
    (19) argument_list -> . argument_list COMMA expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    argument_list                  shift and go to state 124
    expression                     shift and go to state 125

state 97

    (53) expression -> LPAREN expression . RPAREN
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 126
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 98

    (46) expression -> NOT expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 46 (expression -> NOT expression .)
    AND             reduce using rule 46 (expression -> NOT expression .)
    OR              reduce using rule 46 (expression -> NOT expression .)
    LT              reduce using rule 46 (expression -> NOT expression .)
    LE              reduce using rule 46 (expression -> NOT expression .)
    GT              reduce using rule 46 (expression -> NOT expression .)
    GE              reduce using rule 46 (expression -> NOT expression .)
    EQ              reduce using rule 46 (expression -> NOT expression .)
    NEQ             reduce using rule 46 (expression -> NOT expression .)
    DIV             reduce using rule 46 (expression -> NOT expression .)
    MOD             reduce using rule 46 (expression -> NOT expression .)
    PLUS            reduce using rule 46 (expression -> NOT expression .)
    MINUS           reduce using rule 46 (expression -> NOT expression .)
    TIMES           reduce using rule 46 (expression -> NOT expression .)
    DIVIDE          reduce using rule 46 (expression -> NOT expression .)
    DO              reduce using rule 46 (expression -> NOT expression .)
    SEMI            reduce using rule 46 (expression -> NOT expression .)
    RPAREN          reduce using rule 46 (expression -> NOT expression .)
    COMMA           reduce using rule 46 (expression -> NOT expression .)
    TO              reduce using rule 46 (expression -> NOT expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 99

    (59) while_statement -> WHILE expression DO . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement                      shift and go to state 127
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 100

    (16) param_list -> ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    STRING          shift and go to state 46
    REAL            shift and go to state 47

    type                           shift and go to state 128

state 101

    (15) function -> FUNCTION ID LPAREN param_list RPAREN . COLON type SEMI declarations BEGIN statement_list END SEMI

    COLON           shift and go to state 129


state 102

    (17) param_list -> param_list SEMI . ID COLON type

    ID              shift and go to state 130


state 103

    (33) assignment_statement -> ID ASSIGN expression SEMI .

    SEMI            reduce using rule 33 (assignment_statement -> ID ASSIGN expression SEMI .)
    END             reduce using rule 33 (assignment_statement -> ID ASSIGN expression SEMI .)
    ELSE            reduce using rule 33 (assignment_statement -> ID ASSIGN expression SEMI .)


state 104

    (34) writeln_statement -> WRITELN LPAREN writelist RPAREN . SEMI

    SEMI            shift and go to state 131


state 105

    (36) writelist -> writelist COMMA . writeitem
    (38) writeitem -> . STRING_LITERAL
    (39) writeitem -> . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    STRING_LITERAL  shift and go to state 76
    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    writeitem                      shift and go to state 132
    expression                     shift and go to state 77

state 106

    (35) write_statement -> WRITE LPAREN writelist RPAREN . SEMI

    SEMI            shift and go to state 133


state 107

    (40) readln_statement -> READLN LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 134


state 108

    (41) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    TO              shift and go to state 135
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 109

    (57) if_statement -> IF expression THEN statement .
    (58) if_statement -> IF expression THEN statement . ELSE statement

    SEMI            reduce using rule 57 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 57 (if_statement -> IF expression THEN statement .)
    ELSE            reduce using rule 57 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ shift and go to state 136 ]


state 110

    (44) expression -> expression AND expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 44 (expression -> expression AND expression .)
    AND             reduce using rule 44 (expression -> expression AND expression .)
    OR              reduce using rule 44 (expression -> expression AND expression .)
    DO              reduce using rule 44 (expression -> expression AND expression .)
    SEMI            reduce using rule 44 (expression -> expression AND expression .)
    RPAREN          reduce using rule 44 (expression -> expression AND expression .)
    COMMA           reduce using rule 44 (expression -> expression AND expression .)
    TO              reduce using rule 44 (expression -> expression AND expression .)
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! LT              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 111

    (45) expression -> expression OR expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 45 (expression -> expression OR expression .)
    OR              reduce using rule 45 (expression -> expression OR expression .)
    DO              reduce using rule 45 (expression -> expression OR expression .)
    SEMI            reduce using rule 45 (expression -> expression OR expression .)
    RPAREN          reduce using rule 45 (expression -> expression OR expression .)
    COMMA           reduce using rule 45 (expression -> expression OR expression .)
    TO              reduce using rule 45 (expression -> expression OR expression .)
    AND             shift and go to state 82
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! AND             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 83 ]


state 112

    (47) expression -> expression LT expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 47 (expression -> expression LT expression .)
    AND             reduce using rule 47 (expression -> expression LT expression .)
    OR              reduce using rule 47 (expression -> expression LT expression .)
    LT              reduce using rule 47 (expression -> expression LT expression .)
    LE              reduce using rule 47 (expression -> expression LT expression .)
    GT              reduce using rule 47 (expression -> expression LT expression .)
    GE              reduce using rule 47 (expression -> expression LT expression .)
    EQ              reduce using rule 47 (expression -> expression LT expression .)
    NEQ             reduce using rule 47 (expression -> expression LT expression .)
    DO              reduce using rule 47 (expression -> expression LT expression .)
    SEMI            reduce using rule 47 (expression -> expression LT expression .)
    RPAREN          reduce using rule 47 (expression -> expression LT expression .)
    COMMA           reduce using rule 47 (expression -> expression LT expression .)
    TO              reduce using rule 47 (expression -> expression LT expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 113

    (48) expression -> expression LE expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 48 (expression -> expression LE expression .)
    AND             reduce using rule 48 (expression -> expression LE expression .)
    OR              reduce using rule 48 (expression -> expression LE expression .)
    LT              reduce using rule 48 (expression -> expression LE expression .)
    LE              reduce using rule 48 (expression -> expression LE expression .)
    GT              reduce using rule 48 (expression -> expression LE expression .)
    GE              reduce using rule 48 (expression -> expression LE expression .)
    EQ              reduce using rule 48 (expression -> expression LE expression .)
    NEQ             reduce using rule 48 (expression -> expression LE expression .)
    DO              reduce using rule 48 (expression -> expression LE expression .)
    SEMI            reduce using rule 48 (expression -> expression LE expression .)
    RPAREN          reduce using rule 48 (expression -> expression LE expression .)
    COMMA           reduce using rule 48 (expression -> expression LE expression .)
    TO              reduce using rule 48 (expression -> expression LE expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 48 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 114

    (49) expression -> expression GT expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 49 (expression -> expression GT expression .)
    AND             reduce using rule 49 (expression -> expression GT expression .)
    OR              reduce using rule 49 (expression -> expression GT expression .)
    LT              reduce using rule 49 (expression -> expression GT expression .)
    LE              reduce using rule 49 (expression -> expression GT expression .)
    GT              reduce using rule 49 (expression -> expression GT expression .)
    GE              reduce using rule 49 (expression -> expression GT expression .)
    EQ              reduce using rule 49 (expression -> expression GT expression .)
    NEQ             reduce using rule 49 (expression -> expression GT expression .)
    DO              reduce using rule 49 (expression -> expression GT expression .)
    SEMI            reduce using rule 49 (expression -> expression GT expression .)
    RPAREN          reduce using rule 49 (expression -> expression GT expression .)
    COMMA           reduce using rule 49 (expression -> expression GT expression .)
    TO              reduce using rule 49 (expression -> expression GT expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 115

    (50) expression -> expression GE expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 50 (expression -> expression GE expression .)
    AND             reduce using rule 50 (expression -> expression GE expression .)
    OR              reduce using rule 50 (expression -> expression GE expression .)
    LT              reduce using rule 50 (expression -> expression GE expression .)
    LE              reduce using rule 50 (expression -> expression GE expression .)
    GT              reduce using rule 50 (expression -> expression GE expression .)
    GE              reduce using rule 50 (expression -> expression GE expression .)
    EQ              reduce using rule 50 (expression -> expression GE expression .)
    NEQ             reduce using rule 50 (expression -> expression GE expression .)
    DO              reduce using rule 50 (expression -> expression GE expression .)
    SEMI            reduce using rule 50 (expression -> expression GE expression .)
    RPAREN          reduce using rule 50 (expression -> expression GE expression .)
    COMMA           reduce using rule 50 (expression -> expression GE expression .)
    TO              reduce using rule 50 (expression -> expression GE expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 116

    (51) expression -> expression EQ expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 51 (expression -> expression EQ expression .)
    AND             reduce using rule 51 (expression -> expression EQ expression .)
    OR              reduce using rule 51 (expression -> expression EQ expression .)
    LT              reduce using rule 51 (expression -> expression EQ expression .)
    LE              reduce using rule 51 (expression -> expression EQ expression .)
    GT              reduce using rule 51 (expression -> expression EQ expression .)
    GE              reduce using rule 51 (expression -> expression EQ expression .)
    EQ              reduce using rule 51 (expression -> expression EQ expression .)
    NEQ             reduce using rule 51 (expression -> expression EQ expression .)
    DO              reduce using rule 51 (expression -> expression EQ expression .)
    SEMI            reduce using rule 51 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 51 (expression -> expression EQ expression .)
    COMMA           reduce using rule 51 (expression -> expression EQ expression .)
    TO              reduce using rule 51 (expression -> expression EQ expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 117

    (52) expression -> expression NEQ expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 52 (expression -> expression NEQ expression .)
    AND             reduce using rule 52 (expression -> expression NEQ expression .)
    OR              reduce using rule 52 (expression -> expression NEQ expression .)
    LT              reduce using rule 52 (expression -> expression NEQ expression .)
    LE              reduce using rule 52 (expression -> expression NEQ expression .)
    GT              reduce using rule 52 (expression -> expression NEQ expression .)
    GE              reduce using rule 52 (expression -> expression NEQ expression .)
    EQ              reduce using rule 52 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 52 (expression -> expression NEQ expression .)
    DO              reduce using rule 52 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 52 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 52 (expression -> expression NEQ expression .)
