Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 44 (expression -> expression AND expression .)
    DO              reduce using rule 44 (expression -> expression AND expression .)
    SEMI            reduce using rule 44 (expression -> expression AND expression .)
    RPAREN          reduce using rule 44 (expression -> expression AND expression .)
    COMMA           reduce using rule 44 (expression -> expression AND expression .)
    TO              reduce using rule 44 (expression -> expression AND expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression AND expression .) ]


state 107

    (45) expression -> expression OR expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 45 (expression -> expression OR expression .)
    DO              reduce using rule 45 (expression -> expression OR expression .)
    SEMI            reduce using rule 45 (expression -> expression OR expression .)
    RPAREN          reduce using rule 45 (expression -> expression OR expression .)
    COMMA           reduce using rule 45 (expression -> expression OR expression .)
    TO              reduce using rule 45 (expression -> expression OR expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression OR expression .) ]


state 108

    (46) expression -> expression LT expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 46 (expression -> expression LT expression .)
    DO              reduce using rule 46 (expression -> expression LT expression .)
    SEMI            reduce using rule 46 (expression -> expression LT expression .)
    RPAREN          reduce using rule 46 (expression -> expression LT expression .)
    COMMA           reduce using rule 46 (expression -> expression LT expression .)
    TO              reduce using rule 46 (expression -> expression LT expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LT expression .) ]


state 109

    (47) expression -> expression LE expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 47 (expression -> expression LE expression .)
    DO              reduce using rule 47 (expression -> expression LE expression .)
    SEMI            reduce using rule 47 (expression -> expression LE expression .)
    RPAREN          reduce using rule 47 (expression -> expression LE expression .)
    COMMA           reduce using rule 47 (expression -> expression LE expression .)
    TO              reduce using rule 47 (expression -> expression LE expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LE expression .) ]


state 110

    (48) expression -> expression GT expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 48 (expression -> expression GT expression .)
    DO              reduce using rule 48 (expression -> expression GT expression .)
    SEMI            reduce using rule 48 (expression -> expression GT expression .)
    RPAREN          reduce using rule 48 (expression -> expression GT expression .)
    COMMA           reduce using rule 48 (expression -> expression GT expression .)
    TO              reduce using rule 48 (expression -> expression GT expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! NEQ             [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression GT expression .) ]


state 111

    (49) expression -> expression GE expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 49 (expression -> expression GE expression .)
    DO              reduce using rule 49 (expression -> expression GE expression .)
    SEMI            reduce using rule 49 (expression -> expression GE expression .)
    RPAREN          reduce using rule 49 (expression -> expression GE expression .)
    COMMA           reduce using rule 49 (expression -> expression GE expression .)
    TO              reduce using rule 49 (expression -> expression GE expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! NEQ             [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression GE expression .) ]


state 112

    (50) expression -> expression EQ expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 50 (expression -> expression EQ expression .)
    DO              reduce using rule 50 (expression -> expression EQ expression .)
    SEMI            reduce using rule 50 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 50 (expression -> expression EQ expression .)
    COMMA           reduce using rule 50 (expression -> expression EQ expression .)
    TO              reduce using rule 50 (expression -> expression EQ expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression EQ expression .) ]


state 113

    (51) expression -> expression NEQ expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 51 (expression -> expression NEQ expression .)
    DO              reduce using rule 51 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 51 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 51 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 51 (expression -> expression NEQ expression .)
    TO              reduce using rule 51 (expression -> expression NEQ expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression NEQ expression .) ]


state 114

    (53) expression -> expression DIV expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 53 (expression -> expression DIV expression .)
    DO              reduce using rule 53 (expression -> expression DIV expression .)
    SEMI            reduce using rule 53 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 53 (expression -> expression DIV expression .)
    COMMA           reduce using rule 53 (expression -> expression DIV expression .)
    TO              reduce using rule 53 (expression -> expression DIV expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression DIV expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression DIV expression .) ]


state 115

    (54) expression -> expression MOD expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 54 (expression -> expression MOD expression .)
    DO              reduce using rule 54 (expression -> expression MOD expression .)
    SEMI            reduce using rule 54 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 54 (expression -> expression MOD expression .)
    COMMA           reduce using rule 54 (expression -> expression MOD expression .)
    TO              reduce using rule 54 (expression -> expression MOD expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression MOD expression .) ]
